date,user,text
21/10/2022 23:56,ardimocopat,@detikcom Pabrik vaksin kan baru jadi. Ya kali nganggur nggak produksi hahaha pokoknya sampai dosis 10x baru selesai ð
21/10/2022 23:55,rumudi,"RT @azzanfauzan: @LsOwien Ya Allah aku mohon perlindunganmu, sy guru diharuskan vaksin jd sy sdh 2x vaksin, krn kalau gurunya blm vaksin tdâ¦"
21/10/2022 23:55,rumudi,"RT @KosmetikDinda1: @LsOwien Iya betul
Waktu pertama heboh Vaksin mo Tiba
Ada yg bilang, Vaksinnya ada Mercury nya
Maka aq gk mo Suntik
Krnâ¦"
21/10/2022 23:55,muhamaddaudabd3,"RT @budakbillgates: Obat sirup sudah puluhan tahun kenapa baru sekarang di uji??

Coba Diuji vaksin Mengandung Etilen Glikol gak ?

Baca arâ¦"
21/10/2022 23:54,yogied,@detikcom @msaid_didu Yook gas vaksin lagi
21/10/2022 23:54,pramuktiga,@MprAldo Alhamdulillah.. saya buka pengejar vaksin
21/10/2022 23:54,Rama278538122,@detikcom Apakah ada vaksin baru yg di perjuangan.?
21/10/2022 23:53,SusiDudayev,"RT @meghanaiwawai: @CNNIndonesia Vaksinasi ð
Kata siapa balita tidak vaksin ð hampir semua bayi sudah di vaksin sejak usia 2 bln, sejak 202â¦"
21/10/2022 23:53,mbokewongndeso,@ssw_sat @balleyta Pada jadi BUCIN = BUDAK CINTA VAKSIN
21/10/2022 23:53,rumudi,"RT @_Banyoe: @LsOwien dok louis terbukti, kemarin ada 3 orang dari FK UI kena Stroke pasca vaksin covid. itulah dari awal Pandemi akal-akalâ¦"
21/10/2022 23:52,myhappinessisyu,@dianaihssss @detikcom Bakalan ada vaksin booster 3 din siapÂ²
21/10/2022 23:52,john_tor12,Masih mau jualan vaksin https://t.co/YvFxxeU3cQ
21/10/2022 23:51,johanadhi,"Vaksin Habis,Subvarian Baru Muncul @blogdokter @BudiGSadikin @ProfesorZubairi @nuicemedia https://t.co/8tij57ungO"
21/10/2022 23:51,COCOTE_BODOL,"RT @_Banyoe: Saya melihat kebohongan demi kebohongan dari mereka, saya masih belum divaksinasi covid dan saya tetap tidak akan divaksinasiâ¦"
21/10/2022 23:50,chandranararya,"RT @elizabethlisa76: Di Eropa sudah lama diteliti, disini dibantah terus dibilang hoax ð

Kalaupun anaknya belum vaksin covid, bisa jadi keâ¦"
21/10/2022 23:50,SinagaMuhsin,"@AlbanjarySunny @DokterTifa Memang menurutmu vaksin cuma covid ???
Jd bingung yg goblok siapa ð¤"
21/10/2022 23:49,MisterLautner,"RT @Adoyz_Corleone: Ikhtiar itu jelas maknanya,bukan gamblingð¤£ð¤£
Dibilang menuhankan vaksin gak terima,tapi gak percaya sama sistem kekebalaâ¦"
21/10/2022 23:48,bobi_kunku,RT @kala_ismyname: Gagal ginjal pada balita karena vaksin MRNA. ibunya pas hamil atau menyusui udah disuntik vaksin. dokter dan media berusâ¦
21/10/2022 23:48,rambang_jala,"Vaksin buat anak balita kan banyak, vaksin polio, vaksin Hepatitis dan juga umur 5-11 thn sdh bisa vaksin covid 19, mungkin ada benarnya bahwa penyebab nya ada vaksin tp juga perlu penelitian lebih lanjut
"
21/10/2022 23:48,akunugrahaa,"Sy gak memuja covid, tapi kan ada fakta juga meninggal ratusan-ribuan orang dalam sehari karna suatu wabah.

Vaksin covid bagian dari ikhtiar (dalam agama sy) selain gunakan masker.
"
21/10/2022 23:48,yaniarsim,"@DrEvaChaniago Welcome New Plandemic
Siap2 vaksin berikutnya berbentuk tablet ðð¤­ https://t.co/oG2CqUb0R5"
21/10/2022 23:48,EricMey96867225,RT @myrazra: Cek ortunya apa sdh vaksin?
21/10/2022 23:47,tinkbeI,@SonjayaYudi @BBCIndonesia Dikit dikit dikaitin sama vaksin ð¥±
21/10/2022 23:47,yudhst,Mana anak-anak umuran ini belum bisa vaksin pula :( https://t.co/uHtvO0fxRj
21/10/2022 23:47,DangdutEmpire,"@elizabethlisa76 Korban anak usia 3-4-5-6-7-8  ? Vaksin tahun lalu. Mereka ga dijanin dan udah ga nenen. 

Kakak vaksin? Masih hidup?"
21/10/2022 23:46,naomi16062,"@yaniarsim Wkwkkwkw...
Vaksin terus sampeg mati.. ð¤£ð¤£ð¤£"
21/10/2022 23:45,aerobbycs,"Mereka mana peduli hal ini ??
Tiap gw jalan, Jumatan, pergi ke suatu tempat, orang-orangnya udah nggak pake masker lagi.
Dengan alasan ""virus itu nggak ada""
""Gw kan udah 3x vaksin, mana mungkin kena virus""
Alasan yang sangat anjing banget.
"
21/10/2022 23:45,Yudi44663356,"RT @yo2thok: Maha benar bagi vaksin covid mRNA !

Obat Sirup sudah ada sejak jaman penjajahan Belanda dan baru sekarang menyebabkan gagal gâ¦"
21/10/2022 23:45,vananggriawan,@MprAldo Alhamdulillah saya vaksin cuma baru dosis ke-1
21/10/2022 23:44,geztu,"Hahaha, di EU naik lagi. Pemerintah Belanda dah mulai kirim surat warganya klo belum vaksin atau booster suruh segera vaksin.
"
21/10/2022 23:44,hamdansihats,"Sampai saat ini, saya, istri dan anak, ga ada yang vaksin... Silahkan yang mau vaksin sampai 4 dan seterusnya .. saya cuma mau sampaikan, bahwa kami masih hidup tanpa vaksin
"
21/10/2022 23:44,AtungRx,"Imunisasi anak itu yang paling dasyat untuk menjaga daya tahan tubuh anak adalah ASI eksklusive 2 tahun ngga perlu lagi suntik vaksin tetek bengekk...segala, insha Allah di jamin anak terhindar dari mal praktek obat dan vaksin....untuk anak koq coba coba....
"
21/10/2022 23:44,ENS53311139,"JOKOWI PERINTAHKAN ANAK DIBAWAH 6TH UNT DIVAKSIN yg blm miliki penelitian yg benar. 

Apakah ada rencana busuk dibalik penyuntikkan vaksin covid pd balita? 

Adakah rencana unt menekan laju perkembangan manusia?

Hanya Allah & para sikopat lah yg tahu"
21/10/2022 23:43,NdutDgreat,@PRFMnews ieu mah vaksin can beak jigana..can meunang bati loba
21/10/2022 23:42,cemitimas71,"@Aqila97605947 @ketekbuluwangi Bisa jadi karena kontraindikasi ya, atau bisa jadi vaksin yang sekarang semua sudah berbasis mRNA?"
21/10/2022 23:42,shav_chi,"Spekulasi ttg vaksin makin hari makin ngeri.
Kalau memang vaksin itu aman, harusnya pemerintah meluruskan dg mengadakan diskusi ilmiah terbuka. Semua pihak yg mau berpendapat bawa data. Biar jelas mana hitam mana putih.
"
21/10/2022 23:42,sutan2009,RT @_Banyoe: Selama saya menjadi Gubernur di Florida tidak akan ada mandat vaksin COVID-19 bagi siapapun terutama untuk anak-anak di sekolaâ¦
21/10/2022 23:41,reflection_8_,"RT @Semestabersabd2: Pakar kardiologi UK,Dr. Aseem Malhotra bokapnya meninggal dunia karena menerima tembakkan vaksin ð....
PENYESALAN SELAâ¦"
21/10/2022 23:41,agungza3,"@Partono_ADjem Vaksin trus kena gejala KIPI kasi obat yang ternyata.......ð

https://t.co/IPKzI0ckGL"
21/10/2022 23:41,AnggoroSiva,"RT @Kapteng3: Paru, liver, saraf, ginjal..

mencret setelah dikasi sufor pertama kali..
(baek2 lo sufor ntar dijadiin kambing juga..ð«¢)

Semâ¦"
21/10/2022 23:41,ariemessi,"RT @kurawa: Om Didu jadi Dejavu sama twit Vaksin China 2 tahun yang lalu neh ð¤£.

Saya curiga kalo twit om sdh ada kata Chinanya ada indikasâ¦"
21/10/2022 23:40,Guntaraganteng,@detikcom gw dah vaksin 8x btw
21/10/2022 23:40,fatur_wae,"@vonninar @denny_trizki @Puthutea Kalau vaksin, kan yg menggunakan lebih banyak dari obat."
21/10/2022 23:40,MbahJon0,"@DokterTifa Vaksin mlempem,,,,saya Ndak vaksin Ndak apa2 wkwkwk"
21/10/2022 23:39,e_resniyowati,"Mau tanya, Ini vaksin yg dimaksud vaksin yg mana ya mas? ?? Soalnya sy jg punya balita dan mereka sdh vaksin lengkap semua smpe 2 thn
"
21/10/2022 23:38,Hitamputih2010,"RT @z30nlight: @anton_sukisno @StopPlandemit Yg sy th n pengalaman sy melahirkan d RS vaksin itu diwajibkan mulai bayi.procot mas..
Anak syâ¦"
23/10/2022 23:56,Kheyeup_Shawah,"RT @t3luuur: Ngaku aja penyebab gagal ginjal akut karena program vaksinasi dan imunisasi BIAN apa susahnya sih?

Oh iya mereka takut vaksinâ¦"
23/10/2022 23:56,kominfodiy,"?? JOGJA ELING LAN WASPADA ??
Pada tanggal 23/10/2022 penambahan kasus positif COVID-19 +33. Pada slide 3 terlampir Data Vaksinasi COVID-19 di DIY. 
"
23/10/2022 23:45,kerjacerdas,"RT @never_alonely: Pesan almarhum dr.Lois sebelum meninggal. 2 thn sudah berlalu sejak vaksinasi dilakukan.
Gagal ginjal akut Mulai merebakâ¦"
23/10/2022 23:38,darto_se,RT @WWishfm107: Vaksinasi membuat sistem imun kebih baik bagi yang tidak alergi
23/10/2022 23:20,kookiekrim,"RT @piyopikavet: Seru nih
Di Amerika lg wabah flu burung, apalagi musim burung migrasi. Peternakan burung eksotik kaya gini gada program vaâ¦"
23/10/2022 22:39,KarwapiWaphil,"RT @YanniAffan: Mau terus mengelak tentang konspirasi??...ð
Tanda 666?? lucifer akan digunakan untuk melacak status vaksinasi seseorangð§ð¤¡ hâ¦"
23/10/2022 22:27,emonez_eko,"RT @sexykill3r903: Dr Robert Malone

Bahaya vaksinasi covit 19 viral setahun yang lalu. https://t.co/lf08j1wZli"
23/10/2022 22:07,NKRI_Nomor_1,"Lagi juga orang yang disebut anda kebanyakan tidur juga saat adanya pengadaan vaksin gak mungkin ikut menikmati.

Jadiin sirup obat sebagai kambing hitam, biar rakyat teralihkan.

Emang dianya berani jujur bahwa vaksinasi itu bertujuan untuk Depopulasi? Hujan Bekelir namanya.
"
23/10/2022 21:54,DinkesGtloProv,"Assalamu'alaikum...

#SahabatSehat, jadwal vaksinasi Covid-19 di wilayah Kota Gorontalo dan Kabupaten Bone Bolango, 24 Oktober 2022.

#AyoPakaiMasker
#AyoCepatVaksin
#GorontaloSehat
#GorontaloHebat
#GorontaloUnggul"
23/10/2022 21:46,piyopikavet,"Seru nih
Di Amerika lg wabah flu burung, apalagi musim burung migrasi. Peternakan burung eksotik kaya gini gada program vaksinasi. Begitu kena ke satu ekor, nyebar kemana2. Mana pekerjanya jg ga pake APD. Antara ketularan/nyebarin ke orang lain. Ternyata model influencer ni orang
"
23/10/2022 21:33,Darmalik3,"RT @catatankaqihati: Vaksinasi itu kunci utama mlindungi diri.
Jangan ragu vaksin, yuk datangi  pusat vaksin terdekat segera.

#WaspadaKoviâ¦"
23/10/2022 17:55,AliemAumane,"RT @Mr_cosanostra: Kasian parasetamol jadi kambinghitam ðµâð«
Apa kah ada hubunganmya  dgn vaksinasi C.19 pada anak2 ???
Ntahlah ..ð¤·ââï¸ð¤·ââï¸ hâ¦"
23/10/2022 17:48,JasaPijat8,"HALO...
Butuh pijat ???
Pijat panggil /pijat tempatku 
1 jam? full body massage
Lokasi ??????surabaya kota
Info whatsapp/tlp = 081333637909
ig = mynameisarman
line = arman909
twitter = Raman Jasa Pijat
 *SAYA SUDAH DI VAKSINASI* 
 _SERTA TERTERA SERTIFIKAT VAKSIN_
@JasaSby
"
22/10/2022 23:35,arifsetia2013d,RT @ArifSetia2013rd: KANSER AKIBAT VAKSINASI DAN BOOSTER MRNA &amp; PFIZER (PART 1) https://t.co/fxPAjr7cOq
22/10/2022 23:34,arifsetia2013d,RT @ArifSetia2013rd: KANSER AKIBAT VAKSINASI DAN BOOSTER MRNA &amp; PFIZER (PART 2) https://t.co/LMqMliwYHI
22/10/2022 23:34,arifsetia2013d,RT @ArifSetia2013rd: KANSER AKIBAT VAKSINASI DAN BOOSTER MRNA &amp; PFIZER (PART 4) https://t.co/JDC0vfnEzu
22/10/2022 23:34,arifsetia2013d,RT @ArifSetia2013rd: KANSER AKIBAT VAKSINASI DAN BOOSTER MRNA &amp; PFIZER (PART 3) https://t.co/80Pb25Bm4W
22/10/2022 23:30,never_alonely,"Pesan almarhum dr.Lois sebelum meninggal. 2 thn sudah berlalu sejak vaksinasi dilakukan.
Gagal ginjal akut Mulai merebak
Dan obat sirup yang jadi tersangkanya
"
22/10/2022 23:22,MariaTo47844586,"RT @MariaTo47844586: ð¤
Penuhi Target WHO, Cakupan Vaksinasi di Indonesia Lampaui 200 Juta Dosis http:///content/detail/37962/penuhi-target-â¦"
22/10/2022 23:11,Ndoro68295960,"Emang die ngomongin vaksin??...??????. Bingung ya tong..justru mayoritas ulama malah dukung prokes dan vaksinasi...??????
"
22/10/2022 22:58,Ndoro68295960,"Justru gw tanya sebaliknya,,..apakah mayoritas ulama malah menolak???...cukup gw bawa ulama2 MUI aja yg dukung vaksinasi...gak ada tuh satu lembaga ulama yg nolak..???????? (otak lu ketinggalan dikelas kyknya)
"
22/10/2022 22:58,arreneuz_s,"@KemenkesRI
 jelas cuci tangan dari vaksinasi yang mereka paksakan pada anak-anak. Ini pemerintah sama aja membunuh rakyatnya sendiri. Sama seperti polisi membunuh & membantai suporter Aremania di stadion Kanjuruhan Malang.
"
22/10/2022 22:38,MariaTo47844586,"ð¤
Penuhi Target WHO, Cakupan Vaksinasi di Indonesia Lampaui 200 Juta Dosis http:///content/detail/37962/penuhi-targâ¦ https://t.co/sQsQb21Ihi"
22/10/2022 22:15,Ichan_Pitoeng,"RT @_Banyoe: @Erdahlan1 CDC mengakui status vaksinasi tidak lagi digunakan untuk menginformasikan kontrol sumber, tes skrining atau pasca pâ¦"
22/10/2022 22:00,dslft,"RT @LaporCovid: Omicron XBB pertama kali ditemukan di India pada Agustus 2022 lalu, walaupun gejalanya ringan namun tetap berisiko bagi oraâ¦"
22/10/2022 21:39,Panitia_NKRI,"Mandatori vaksinasi belum selesai,
Harga pangan bikin rakyat jelata sesak napas,
2000 T dana covid belum diaudit.
Ndak usah maksain mengkalkulasi apapun itu. Ingat IPK.
"
22/10/2022 20:19,wanderpain,"Menurut saya pemerintah udah bisa menghadapi pandemi nder. Jadi walau ada varian baru dan lebih menular, gaakan separah awal. Sekarangpun tubuh kita udah beradaptasi sama covid karena vaksinasi juga salah satunya. Sama kaya sebelumnya, omicorn lebih menular dari delta 
"
21/10/2022 23:53,YudhisBTW,Mas wali @gibran_tweet minta bantuannya info vaksinasi booster dong
21/10/2022 23:51,YanniAffan,@Aqila97605947 @alvinrio_1501 ð¥ð¥vaksinasi dalam bentuk lainð¤
21/10/2022 23:51,MisterLautner,"RT @morodjoyo: Rakyat Binasa Dengan Berbagai Cara. 
Melalui NARKOBA. 
Obat Obatan. 
Vaksinasi. 
Amunisi &amp; Senjata.. 
Globalisasi Para Oligaâ¦"
21/10/2022 23:47,_selebtwiter,"Mafia obat , mafia vaccine 
Mana tanggung jawabnya
Cari cuan dari nyawa anak anak Indonesia, semoga kalian di laknat ol h Allah SWT jika benar ini karena Vaksinasi

#KonspirasiMafiaInstitusi"
21/10/2022 23:41,UsangJelihim,"Proses sortirnya melalui vaksinasi, yakni dengan menanamkan partikel cHips ke dalam tubuh manusia. Partikel itu berisi pesan/kode genetik, yang telah dikenal luas antara lain berupa ""barcode"". Selamat bermutasi lewat vaksinasi. ??
"
21/10/2022 23:38,torang_satu,"Ayo Ikut Vaksinasi untuk Meningkatkan Daya Tahan Tubuh.
.
.
#Papua #PapuaAdalahKita #PapuaIndonesia #Papuadamai #PapuaBarat #PemekaranWilayah #OtsusPapua #DOBPapua #YukDukungPapuaDamai
"
21/10/2022 23:19,morodjoyo,"Rakyat Binasa Dengan Berbagai Cara. 
Melalui NARKOBA. 
Obat Obatan. 
Vaksinasi. 
Amunisi & Senjata.. 
Globalisasi Para Oligarki & MAFIA.. 
NWO... & WEF... Di Setiap Negara & Bangsa-bangsa.. 
Melaluu Instruksi.. Konspirasi..
Arah nya.. Semakin. . Jelas.. 
DEPOPULASI.. Insani Bumi.
"
21/10/2022 23:15,zhongantengg,@cingcantique @unnesmenfess Ini vaksinasi nya ada terus tiap hari y kak??
21/10/2022 22:58,AtungRx,"Ane sih..haqqul yakin efek vaksin covid 19 itu sangat dasyat pada akhirnya bisa mnyebabkan gangguan kesehatan yang sangat fatal dalam kurun masa 2-3 tahun setelah vaksinasi...sekarang sdh mulai terlihat hasil panennya sepertinya
"
21/10/2022 22:56,hendrakulaa,"RT @GratisTerbaik: Apa tujuan PeduliLindungi? Mencegah penularan? Tidak ð
Menkes telah menjelaskan tujuan sebenarnya dalam gugatan: Pemaksaâ¦"
21/10/2022 22:46,SusiDudayev,"RT @tamim_pardede: InsyaALLAAH,proses vaksinasi merupakan Ilham yg datang dr ALLAAH kpd makhluknya,tanpa mendirikan pabrik vaksin berbiayaâ¦"
21/10/2022 22:33,TerkerenHub,"Update Kasus COVID-19 dan Vaksinasi COVID-19 di Kabupaten Lebak, Tanggal 21 Oktober 2022.
Sumber : Dinas Kesehatan Kabupaten Lebak

#visitlebak #lebakunique #bekerjadenganhati #terbukaitukeren #lawancovid19 #ayovaksinayosehat
"
21/10/2022 22:29,ayubyulianto75,"RT @HumasPoldaJatim: Lindungi Kesehatan Dengan Vaksinasi #KeseriusanMembantuRakyat

Bantuan Nyata Polri dengan terlibat langsung dalam penaâ¦"
21/10/2022 22:21,koswara,"Anak umur 6 tahun dan di bawahnya belum menjalani vaksinasi. 
Gagal ginjal pun terjadi baru beberapa hari ini, setelah covid19 mereda.
Kesimpulannya, tidak ada korelasi antara gagal ginjal anak dengan covid19
"
21/10/2022 22:01,CharlioMoerdadi,"RT @BeeInsfire: @MprAldo Apakah hasil yng di rasakan akibat vaksinasi s belum 2 tahun udah di rasakan saat ini? 
Ini dulu alasan sy kenapaâ¦"
21/10/2022 21:38,TaufikI70348691,"RT @tamim_pardede: InsyaALLAAH kasus ""gagal ginjal"" yg merebak dikalangan anak2 (nanti juga pada dewasa) adalah pertanda sedang berlangsungâ¦"
21/10/2022 21:31,amnursama,@DokterTifa Mudah-mudahan Hoaxs. Tapi bener https://t.co/KZLIN76dz4 https://t.co/6z3BbFLoEP
21/10/2022 21:27,polsek_wonoasih,"Lindungi Kesehatan Dengan Vaksinasi #KeseriusanMembantuRakyat

Bantuan Nyata Polri dengan terlibat langsung dalam penanganan pandemi, yakni dengan menjadi vaksinator sebagai upaya percepatan Covid-19.
"
21/10/2022 21:21,BiyuBizar,"RT @Adiblues00: @DokterTifa Assalamu'alaikum @DokterTifa 
Mohon izin apakah ini ada kaitannya dgn vaksinasi?
Mohon anda n kawan2 yg sbg dokâ¦"
21/10/2022 21:14,amnursama,"@KompasTV Bukti ada didepan mata,anak-anak jadi korban. 
https://t.co/HpM45ThOVW https://t.co/xQ3WqhRuul"
21/10/2022 20:21,bwkezy,"Imunisasi, vaksinasi gak boleh dituduh jadi penyebab, apalagi vaksin covid, vaksin flu, vaksin polio. You know who, dari mana vaksin2 itu berasal
"
21/10/2022 19:08,KAI121,"Selamat pagi. Penumpang usia 18 tahun ke atas wajib telah mendapatkan vaksinasi dosis ketiga (booster). Info lengkap syarat naik KA, dapat dicek melalui link berikut http://bit.ly/sknaikkereta. Trims.
"
21/10/2022 19:08,Fuad_Lha9,"RT @selfmirror_: Dengan cuaca ekstrim yg berubah2, yuk ikut vaksinasi untuk tingkatkan daya tahan tubuh,ð

#CekalCovidGunakanMasker https:/â¦"
21/10/2022 18:51,rief_ww,"RT @KemenkesRI: Update Cakupan Vaksinasi COVID-19 di Indonesia (21/10)
 
#ayovaksin 
#SayaPilihSehat https://t.co/igMkde1EHd"
21/10/2022 18:28,rief_ww,"RT @lawancovid19_id: Tahukah kamu sekarang Indonesia sudah memproduksi dua vaksin untuk program vaksinasi COVID-19?

Ialah vaksin IndoVac pâ¦"
21/10/2022 18:11,Dinipramudya22,"RT @bulantasik: @YanniAffan Tenang,  masih antri belum keluar semua efek vaksinasi, jantung, hipertensi, diabetes,  ginjal, paru paru, cancâ¦"
21/10/2022 17:31,bd_baskoro,"RT @EdenisHere1: @bd_baskoro Daftar wajib vaksinasi sudah diambil dari data e-KTP Pak. Jadi saat pemerintah menetapkan kelompok sasaran, yaâ¦"
21/10/2022 17:27,KAI121,"Selamat pagi. Syarat dan ketentuan saat ini, penumpang usia 18 tahun ke atas wajib telah mendapatkan vaksinasi dosis ketiga (booster). Info lengkap syarat naik KA, dapat dicek melalui link berikut http://bit.ly/sknaikkereta. Trims.
"
21/10/2022 17:24,yud_kurnianto,"Kalau saya perhatikan, beberapa akun yang antivax punya kemiripan dalam pandangan politik. Mungkin karena kesamaan nilai-nilai politik yang dianut, akhirnya ikut terbawa alam bawah sadarnya, bahwa yang dilakukan pemerintah senantiasa salah, termasuk vaksinasi.
"
21/10/2022 17:00,Adiblues00,"Assalamu'alaikum 
@DokterTifa
 
Mohon izin apakah ini ada kaitannya dgn vaksinasi?
Mohon anda n kawan2 yg sbg dokter bs menjawab..
Soalnya merk obat yg d duga mengandung bahan yg menyebabkan gagal ginjal itu dr dulu sdh ada. N tdk ad mslah yg mencuat dgn hal itu.
Trima kasih."
21/10/2022 16:15,tamim_pardede,"InsyaALLAAH kasus ""gagal ginjal"" yg merebak dikalangan anak2 (nanti juga pada dewasa) adalah pertanda sedang berlangsungnya peristiwa badai sitokin dalam tubuh,yg terangsang oleh akibat apapun terutama vaksinasi & imunisasi
"
21/10/2022 16:11,enews_id,RT @radarbangsa_com: Warga RI Terima Vaksinasi COVID 19 Dosis Booster Capai 64 695 697 Orang https://t.co/PcCT3wUhYi
21/10/2022 16:11,radarbangsa_com,Warga RI Terima Vaksinasi COVID 19 Dosis Booster Capai 64 695 697 Orang https://t.co/PcCT3wUhYi
21/10/2022 16:00,DrEvaChaniago,"Wallahu alam, anak2 balita ini kebanyakan menerima vaksinasi reguler, yg sudah puluhan takut digunakan, belum kena vaksin covid

Kalau krn pernah terpapar covid, di sumbar, hanya sebagian anak yg sakit yg pernah kena covid

Sedih saya, musibah tiada henti
Smg nda ada by design ??
"
21/10/2022 15:47,enerz,RT @AlshaibaShihab: Jgn takut utk Vaksinasi covid-19 krn dijamin aman utk kesehatan yaitu utk meningkatkan kekebalan tubuh agar terhindar dâ¦
21/10/2022 15:46,enerz,"RT @forjakeu: Ayo Ikut Vaksinasi Untuk Meningkatkan Daya Tahan Tubuh

Ayo ikut vaksinasi untuk meningkatkan daya tahan tubuh dari virus Corâ¦"
21/10/2022 15:46,enerz,RT @Anggita_lung: Meskipun sudah mendapatkan vaksinasi booster jangan lupa Prokes demi memutuskan penyebaran covid-19 varian omicron BA.4 dâ¦
21/10/2022 15:35,mncrgknskl,"@HomeMarshel sesuai peringatan dan prediksi daripada yang mana panutan gue soal vaksinasi gegabah dan risiko mutasi virusnya, om @GVDBossche"
21/10/2022 15:32,Msg19861,@elizabethlisa76 @ElberoChannel Ibu yg ter vaksinasi bisa mengkontaminasi anak melalui ASI.
21/10/2022 15:32,kominfodiy,"JOGJA ELING LAN WASPADA ??
Pada tanggal 21/10/2022 penambahan kasus positif COVID-19 +48. Pads slide 3 terlampir Data Vaksinasi COVID-19 di DIY. 
"
